# Time	FTRLS_Output	FTRLS_Error
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.004008016032063962e-03	0.000000000000000000e+00	0.000000000000000000e+00
4.008016032064127925e-03	0.000000000000000000e+00	0.000000000000000000e+00
6.012024048096191453e-03	0.000000000000000000e+00	0.000000000000000000e+00
8.016032064128255849e-03	0.000000000000000000e+00	0.000000000000000000e+00
1.002004008016032024e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.202404809619238291e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.402805611222444730e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.603206412825651170e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.803607214428857436e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.004008016032064049e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.204408817635270315e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.404809619238476581e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.605210420841683194e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.805611222444889460e-02	0.000000000000000000e+00	0.000000000000000000e+00
3.006012024048096073e-02	0.000000000000000000e+00	0.000000000000000000e+00
3.206412825651302340e-02	0.000000000000000000e+00	0.000000000000000000e+00
3.406813627254508953e-02	0.000000000000000000e+00	0.000000000000000000e+00
3.607214428857714872e-02	0.000000000000000000e+00	0.000000000000000000e+00
3.807615230460921485e-02	0.000000000000000000e+00	0.000000000000000000e+00
4.008016032064128098e-02	0.000000000000000000e+00	0.000000000000000000e+00
4.208416833667334017e-02	0.000000000000000000e+00	0.000000000000000000e+00
4.408817635270540630e-02	0.000000000000000000e+00	0.000000000000000000e+00
4.609218436873747243e-02	0.000000000000000000e+00	0.000000000000000000e+00
4.809619238476953162e-02	0.000000000000000000e+00	0.000000000000000000e+00
5.010020040080159776e-02	0.000000000000000000e+00	9.999950454033060820e-01
5.210420841683366389e-02	4.070641528366180512e-02	9.571094013429659597e-01
5.410821643286573002e-02	6.043666991041467262e-02	9.312462009147897124e-01
5.611222444889778921e-02	1.557235019347208982e-01	8.258970070744040548e-01
5.811623246492985534e-02	1.734618107261711450e-01	7.942067912686137099e-01
6.012024048096192147e-02	5.040040140490987391e-02	8.994820310169872046e-01
6.212424849699398066e-02	4.168825338693567251e-02	8.866442223161959957e-01
6.412825651302604679e-02	-1.182033024511369712e-01	1.021307423225481070e+00
6.613226452905811292e-02	-2.969739840201624514e-01	1.171271315772045352e+00
6.813627254509017905e-02	-7.166176248119655867e-02	9.136880143188154113e-01
7.014028056112224518e-02	2.438312183877211839e-02	7.820356292023924460e-01
