Index,Suffix,Count,Label
351,photo,8,0
352,org.np,8,0
353,fl.us,8,1
354,asso.fr,8,0
355,oz.au,8,1
356,net.uk,8,1
357,k12.va.us,7,1
358,ac.ke,7,0
359,nb.ca,7,1
360,k12.wi.us,7,0
361,mo.us,7,1
362,k12.pa.us,7,1
363,nr,7,0
364,vacations,7,0
365,com.bd,7,0
366,or.th,7,0
367,com.do,7,0
368,wa.edu.au,7,1
369,download,7,0
370,gov.ve,7,0
371,gov.it,7,0
372,sy,7,0
373,cd,7,0
374,gov.ph,7,0
375,edu.rs,7,0
376,net.vn,7,0
377,gov.in,7,1
378,k12.ky.us,6,1
379,sd.us,6,1
380,org.ni,6,0
381,au,6,1
382,org.ng,6,0
383,k12.mn.us,6,1
384,vic.edu.au,6,0
385,adm.br,6,0
386,or.tz,6,0
387,vn.ua,6,0
388,ve.it,6,0
389,as,6,0
390,wroclaw.pl,6,0
391,net.my,6,0
392,k12.oh.us,6,1
393,pe.ca,6,1
394,tv.br,6,0
395,wa.gov.au,6,1
396,org.ve,6,0
397,info.tr,6,0
398,nf.ca,6,1
399,al,6,0
400,zp.ua,6,0
401,gr.jp,6,0
402,gd,6,0
403,faith,6,0
404,gov.hk,6,1
405,gob.ve,6,0
406,gob.pe,6,0
407,com.kz,6,0
408,gov.cn,6,0
409,city,6,0
410,gov.sy,6,0
411,co.us,6,1
412,cci.fr,6,0
413,nhs.uk,5,1
414,web.tr,5,0
415,art.br,5,0
416,ec,5,0
417,waw.pl,5,0
418,com.na,5,0
419,tm,5,1
420,ia.us,5,1
421,trade,5,0
422,bel.tr,5,0
423,mw,5,0
424,lib.il.us,5,1
425,mil.nz,5,1
426,com.bt,5,0
427,mg,5,0
428,va,5,1
429,srv.br,5,0
430,or.cr,5,0
431,k12.ia.us,5,1
432,sc.gov.br,5,0
433,sh,5,1
434,wv.us,5,1
435,org.py,5,0
436,org.my,5,0
437,k12.ct.us,5,1
438,org.hk,4,1
439,edu.sa,4,1
440,tn.us,4,1
441,gov.mm,4,0
442,cv.ua,4,0
443,af,4,0
444,moe,4,0
445,ct.us,4,1
446,biz.tr,4,0
447,sa,4,0
448,priv.no,4,1
449,edu.ph,4,0
450,qld.gov.au,4,1
451,rocks,4,0
452,re,4,0
453,accountant,4,0
454,res.in,4,1
455,edu.ua,4,0
456,net.ve,4,0
457,edu.ve,4,0
458,edu.kh,4,0
459,org.co,4,0
460,alsace,4,0
461,al.us,4,1
462,global,4,0
463,sx,4,0
464,edu.ec,4,0
465,loan,4,0
466,szczecin.pl,4,0
467,one,4,0
468,co.ma,4,0
469,odessa.ua,4,0
470,org.mk,4,0
471,ny.us,4,1
472,gob.mx,4,0
473,org.sg,4,0
474,av.tr,4,0
475,gen.nz,4,1
476,info.ve,4,0
477,review,4,0
478,webcam,4,0
479,km.ua,4,0
480,lg.ua,4,0
481,k12.il.us,4,1
482,ind.in,4,0
483,je,4,0
484,com.ge,4,0
485,INFO,4,0
486,lib.mo.us,4,1
487,Data,4,0
488,k12.fl.us,4,1
489,lib.wi.us,4,1
490,ve,4,0
491,ac.cy,3,1
492,gov.kh,3,0
493,fin.ec,3,0
494,net.co,3,0
495,etc.br,3,0
496,sh.cn,3,0
497,az.us,3,1
498,gob.bo,3,0
499,ne.kr,3,0
500,nd.us,3,1
501,go.ke,3,0
502,tur.br,3,0
503,k12.ga.us,3,1
504,bf,3,0
505,net.ma,3,0
506,ed.jp,3,0
507,nt.ca,3,1
508,k12.nj.us,3,1
509,nv.us,3,1
510,k12.or.us,3,1
511,od.ua,3,0
512,co.ir,3,0
513,ci,3,0
514,k12.ny.us,3,1
515,argyll-bute.sch.uk,3,1
516,net.ph,3,1
517,com.eg,3,0
518,sklep.pl,3,1
519,museum,3,1
520,clinic,3,0
521,cloud,3,0
522,ga.us,3,1
523,org.ph,3,0
524,la.us,3,1
525,or.at,3,1
526,inf.br,3,0
527,md.us,3,1
528,co.ug,3,0
529,media,3,0
530,va.us,3,1
531,bm,3,1
532,mg.gov.br,3,0
533,pp.se,3,1
534,edu.ng,3,0
535,bydgoszcz.pl,3,0
536,coop.br,3,0
537,ms.us,3,1
538,gov.mz,3,0
539,CO.UK,2,0
540,racing,2,0
541,properties,2,0
542,xxx,2,0
543,org.es,2,0
544,edu.mt,2,1
545,org.eg,2,1
546,com.hr,2,0
547,go.gov.br,2,0
548,ad.jp,2,1
549,institute,2,0
550,gift,2,0
551,wodzislaw.pl,2,0
552,red,2,0
553,qa,2,0
554,org.bd,2,0
555,ink,2,0
556,ar,2,1
557,pro.br,2,0
558,edu.al,2,0
559,edu.mn,2,0
560,k12.sc.us,2,1
561,k12.tr,2,0
562,k12.tn.us,2,1
563,edu.ba,2,0
564,co.hu,2,0
565,edu.lb,2,1
566,slask.pl,2,0
567,pm,2,0
568,ac.ug,2,0
569,eng.br,2,0
570,ac.rs,2,1
571,services,2,0
572,bw,2,1
573,edu.jm,2,0
574,sc.us,2,1
575,xn--80aswg,2,0
576,wiki,2,0
577,agency,2,0
578,edu.sv,2,0
579,ak.us,2,1
580,sc,2,0
581,siracusa.it,2,0
582,k12.ms.us,2,1
583,xn--80asehdb,2,0
584,edu.pt,2,0
585,sa.edu.au,2,0
586,cnt.br,2,0
587,in.rs,2,0
588,ac.lk,2,1
589,club.tw,2,0
590,ppg.br,2,1
591,CO,2,0
592,casa,2,0
593,prato.it,2,0
594,sd,2,0
595,co.cl,2,0
596,gen.in,2,0
597,life,2,0
598,systems,2,0
599,RU,2,0
600,mielec.pl,2,1
601,help,2,0
602,coop.py,2,0
603,gov.ng,2,0
604,bialystok.pl,2,0
605,ac.ae,2,1
606,mus.br,2,0
607,US,2,0
608,cc.il.us,2,1
609,ne.us,2,1
610,trieste.it,2,1
611,i.ng,2,0
612,today,2,0
613,to.it,2,0
614,rip,2,0
615,gov.py,2,0
616,lib.me.us,2,1
617,messina.it,2,0
618,gov.tw,2,1
619,live,2,0
620,coffee,2,0
621,london,2,0
622,bs,2,0
623,com.ai,2,1
624,brindisi.it,2,0
625,bo,2,0
626,uz.ua,2,1
627,malbork.pl,2,0
628,vi,2,1
629,mc,2,1
630,com.fj,2,0
631,blog.br,2,0
632,gov.sd,2,0
633,gov.il,2,1
634,de.us,2,1
635,gov.jm,2,1
636,ks.ua,2,0
637,tg,2,0
638,buzz,2,0
639,nh.us,2,1
640,tips,2,0
641,cc.ca.us,2,1
642,catholic.edu.au,2,1
643,nsw.edu.au,2,1
644,gob.ec,2,0
645,gov.af,2,0
646,gov.ar,2,0
647,gov.by,2,1
648,com.mo,2,0
649,bucks.sch.uk,2,0
650,nl.ca,2,1
651,net.sa,2,0
652,wi.us,2,1
653,ok.us,2,1
654,dj,2,0
655,tm.fr,2,1
656,gov.gh,2,0
657,ks.us,2,1
658,edu.mk,1,1
659,tas.gov.au,1,1
660,edu.bb,1,1
661,wakefield.sch.uk,1,1
662,com.im,1,0
663,ac.zm,1,0
664,run,1,0
665,rj.gov.br,1,0
666,com.fr,1,1
667,stargard.pl,1,0
668,yk.ca,1,1
669,com.jm,1,1
670,com.bb,1,0
671,tax,1,0
672,derbyshire.sch.uk,1,1
673,e-sussex.sch.uk,1,1
674,computer,1,0
675,w-sussex.sch.uk,1,1
676,edu.gt,1,0
677,tools,1,0
678,ac.ma,1,1
679,ac.cr,1,0
680,vt.us,1,1
681,ac.fj,1,1
682,czest.pl,1,1
683,co.tt,1,1
684,com.pa,1,0
685,cu,1,1
686,donetsk.ua,1,1
687,edu.bt,1,0
688,tychy.pl,1,0
689,world,1,0
690,vlog.br,1,0
691,cr,1,0
692,com.bz,1,1
693,CO.ZA,1,0
694,edu.eg,1,0
695,sa.gov.au,1,1
696,university,1,0
697,org.bb,1,1
698,rec.br,1,0
699,lc,1,0
700,cc.tx.us,1,1
701,lib.ca.us,1,1
702,harrow.sch.uk,1,1
703,lib.mn.us,1,1
704,lib.oh.us,1,1
705,lib.tx.us,1,1
706,lib.va.us,1,1
707,bt,1,0
708,ce.gov.br,1,0
709,market,1,0
710,gov.sg,1,1
711,me.us,1,1
712,med.br,1,0
713,mi.it,1,1
714,bj,1,1
715,mil.za,1,1
716,gov.pg,1,0
717,gov.np,1,0
718,biz.id,1,0
719,bio.br,1,0
720,bh,1,0
721,bb,1,0
722,name.tr,1,0
723,gov.my,1,1
724,nc.us,1,1
725,gov.mu,1,1
726,gov.ly,1,0
727,lg.jp,1,1
728,hotel.tz,1,0
729,re.kr,1,0
730,builders,1,0
731,cardiff.sch.uk,1,1
732,info.ro,1,0
733,care,1,0
734,ind.tn,1,1
735,k12.al.us,1,1
