# Time	RLS_Output	RLS_Error
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.001001001001000992e-03	0.000000000000000000e+00	0.000000000000000000e+00
2.002002002002001985e-03	0.000000000000000000e+00	0.000000000000000000e+00
3.003003003003002977e-03	0.000000000000000000e+00	0.000000000000000000e+00
4.004004004004003969e-03	0.000000000000000000e+00	0.000000000000000000e+00
5.005005005005004962e-03	0.000000000000000000e+00	0.000000000000000000e+00
6.006006006006005954e-03	0.000000000000000000e+00	0.000000000000000000e+00
7.007007007007006946e-03	0.000000000000000000e+00	0.000000000000000000e+00
8.008008008008007939e-03	0.000000000000000000e+00	0.000000000000000000e+00
9.009009009009008931e-03	0.000000000000000000e+00	0.000000000000000000e+00
1.001001001001000992e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.101101101101101092e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.201201201201201191e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.301301301301301290e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.401401401401401389e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.501501501501501488e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.601601601601601588e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.701701701701701513e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.801801801801801786e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.901901901901902059e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.002002002002001985e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.102102102102101910e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.202202202202202183e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.302302302302302456e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.402402402402402382e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.502502502502502307e-02	0.000000000000000000e+00	7.076624788865043536e-01
2.602602602602602580e-02	3.240642748507406301e-01	4.054638162714477856e-01
2.702702702702702853e-02	4.915387974210455591e-01	2.591335078316787666e-01
2.802802802802802778e-02	5.929317263257335435e-01	1.781424863729911268e-01
2.902902902902902704e-02	6.416277185486644052e-01	1.490859203664293142e-01
3.003003003003002977e-02	7.698503616166350039e-01	3.972080172410896726e-02
3.103103103103103250e-02	8.006948142537575475e-01	2.693332434897366401e-02
3.203203203203203175e-02	8.171951740602325653e-01	2.767153489558515922e-02
3.303303303303303101e-02	7.802728431333553205e-01	8.099698480587547156e-02
3.403403403403403027e-02	7.853897315561231274e-01	9.143154367703032470e-02
3.503503503503503647e-02	8.447149485943559188e-01	4.679072410392803860e-02
