# Time	FTRLS_Output	FTRLS_Error
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.001001001001000992e-03	0.000000000000000000e+00	0.000000000000000000e+00
2.002002002002001985e-03	0.000000000000000000e+00	0.000000000000000000e+00
3.003003003003002977e-03	0.000000000000000000e+00	0.000000000000000000e+00
4.004004004004003969e-03	0.000000000000000000e+00	0.000000000000000000e+00
5.005005005005004962e-03	0.000000000000000000e+00	0.000000000000000000e+00
6.006006006006005954e-03	0.000000000000000000e+00	0.000000000000000000e+00
7.007007007007006946e-03	0.000000000000000000e+00	0.000000000000000000e+00
8.008008008008007939e-03	0.000000000000000000e+00	0.000000000000000000e+00
9.009009009009008931e-03	0.000000000000000000e+00	0.000000000000000000e+00
1.001001001001000992e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.101101101101101092e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.201201201201201191e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.301301301301301290e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.401401401401401389e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.501501501501501488e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.601601601601601588e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.701701701701701513e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.801801801801801786e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.901901901901902059e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.002002002002001985e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.102102102102101910e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.202202202202202183e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.302302302302302456e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.402402402402402382e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.502502502502502307e-02	0.000000000000000000e+00	7.076624788865043536e-01
2.602602602602602580e-02	2.073477490354937558e+00	-1.343949399232749142e+00
2.702702702702702853e-02	1.162973550307226933e+00	-4.123012450545026075e-01
2.802802802802802778e-02	3.315451748652565644e+00	-2.544377535953841196e+00
2.902902902902902704e-02	3.438123378008990372e+00	-2.647409739093896874e+00
3.003003003003002977e-02	2.105285211157973624e+00	-1.295714047817229542e+00
3.103103103103103250e-02	2.450412748649067662e+00	-1.622784610046336340e+00
3.203203203203203175e-02	1.138393937733798156e+00	-2.935272287779804312e-01
3.303303303303303101e-02	-2.103774592287661893e-02	8.823075738621074526e-01
3.403403403403403027e-02	1.797073035272966690e+00	-9.202517600398132380e-01
3.503503503503503647e-02	2.392082254665642616e+00	-1.500576581967358658e+00
