# Time	FTRLS_Output	FTRLS_Error
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.001001001001000992e-03	0.000000000000000000e+00	0.000000000000000000e+00
2.002002002002001985e-03	0.000000000000000000e+00	0.000000000000000000e+00
3.003003003003002977e-03	0.000000000000000000e+00	0.000000000000000000e+00
4.004004004004003969e-03	0.000000000000000000e+00	0.000000000000000000e+00
5.005005005005004962e-03	0.000000000000000000e+00	0.000000000000000000e+00
6.006006006006005954e-03	0.000000000000000000e+00	0.000000000000000000e+00
7.007007007007006946e-03	0.000000000000000000e+00	0.000000000000000000e+00
8.008008008008007939e-03	0.000000000000000000e+00	0.000000000000000000e+00
9.009009009009008931e-03	0.000000000000000000e+00	0.000000000000000000e+00
1.001001001001000992e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.101101101101101092e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.201201201201201191e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.301301301301301290e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.401401401401401389e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.501501501501501488e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.601601601601601588e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.701701701701701513e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.801801801801801786e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.901901901901902059e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.002002002002001985e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.102102102102101910e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.202202202202202183e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.302302302302302456e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.402402402402402382e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.502502502502502307e-02	0.000000000000000000e+00	7.076624788865043536e-01
2.602602602602602580e-02	9.176818120912869636e-01	-1.881537209690985479e-01
2.702702702702702853e-02	9.339724822423624007e-01	-1.833001769896380750e-01
2.802802802802802778e-02	1.184278354747711592e+00	-4.132041420489869221e-01
2.902902902902902704e-02	1.216478788276407874e+00	-4.257651493613141547e-01
3.003003003003002977e-02	1.090363151640500128e+00	-2.807919882997561567e-01
3.103103103103103250e-02	1.149284922164058642e+00	-3.216567835613274307e-01
3.203203203203203175e-02	1.021767774512500671e+00	-1.769010655566829460e-01
3.303303303303303101e-02	9.112531857018544290e-01	-4.998335776262363694e-02
3.403403403403403027e-02	1.137265319529947361e+00	-2.604440442967939084e-01
3.503503503503503647e-02	1.224619578177106538e+00	-3.331139054788225806e-01
