Time,RLS_Output,RLS_Error
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.004008016032063962e-03,0.000000000000000000e+00,0.000000000000000000e+00
4.008016032064127925e-03,0.000000000000000000e+00,0.000000000000000000e+00
6.012024048096191453e-03,0.000000000000000000e+00,0.000000000000000000e+00
8.016032064128255849e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.002004008016032024e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.202404809619238291e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.402805611222444730e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.603206412825651170e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.803607214428857436e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.004008016032064049e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.204408817635270315e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.404809619238476581e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.605210420841683194e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.805611222444889460e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.006012024048096073e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.206412825651302340e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.406813627254508953e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.607214428857714872e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.807615230460921485e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.008016032064128098e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.208416833667334017e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.408817635270540630e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.609218436873747243e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.809619238476953162e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.010020040080159776e-02,0.000000000000000000e+00,9.999950454033060820e-01
5.210420841683366389e-02,5.707886989200052774e-01,4.270271177066224944e-01
5.410821643286573002e-02,7.601357723817271372e-01,2.315470984434772062e-01
5.611222444889778921e-02,8.616927383958725706e-01,1.199277706132523269e-01
5.811623246492985534e-02,9.004652787367193323e-01,6.720332325806555041e-02
6.012024048096192147e-02,9.806396188841403072e-01,-3.075718646224323560e-02
6.212424849699398066e-02,9.957035155367065515e-01,-6.737103983357484172e-02
6.412825651302604679e-02,9.967507878394911147e-01,-9.364666706514712669e-02
6.613226452905811292e-02,9.422431168296356851e-01,-6.794578507775272946e-02
6.813627254509017905e-02,8.843478292307883626e-01,-4.232157739316955158e-02
7.014028056112224518e-02,8.991559130587397641e-01,-9.273716201757520317e-02
