Time,RLS_Output,RLS_Error
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.001001001001000992e-03,0.000000000000000000e+00,0.000000000000000000e+00
2.002002002002001985e-03,0.000000000000000000e+00,0.000000000000000000e+00
3.003003003003002977e-03,0.000000000000000000e+00,0.000000000000000000e+00
4.004004004004003969e-03,0.000000000000000000e+00,0.000000000000000000e+00
5.005005005005004962e-03,0.000000000000000000e+00,0.000000000000000000e+00
6.006006006006005954e-03,0.000000000000000000e+00,0.000000000000000000e+00
7.007007007007006946e-03,0.000000000000000000e+00,0.000000000000000000e+00
8.008008008008007939e-03,0.000000000000000000e+00,0.000000000000000000e+00
9.009009009009008931e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.001001001001000992e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.101101101101101092e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.201201201201201191e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.301301301301301290e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.401401401401401389e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.501501501501501488e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.601601601601601588e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.701701701701701513e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.801801801801801786e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.901901901901902059e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.002002002002001985e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.102102102102101910e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.202202202202202183e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.302302302302302456e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.402402402402402382e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.502502502502502307e-02,0.000000000000000000e+00,7.076624788865043536e-01
2.602602602602602580e-02,3.242265908498185856e-01,4.053015002723698301e-01
2.702702702702702853e-02,4.917742888176542260e-01,2.588980164350700997e-01
2.802802802802802778e-02,5.932075682579089904e-01,1.778666444408156799e-01
2.902902902902902704e-02,6.419733186716830575e-01,1.487403202434106619e-01
3.003003003003002977e-02,7.702005958516843220e-01,3.937056748905964909e-02
3.103103103103103250e-02,8.009772123941524269e-01,2.665092620857878458e-02
3.203203203203203175e-02,8.174232531782532618e-01,2.744345577756446275e-02
3.303303303303303101e-02,7.804787654509387496e-01,8.079106248829204251e-02
3.403403403403403027e-02,7.857710678453284636e-01,9.105020738782498846e-02
3.503503503503503647e-02,8.452553929185437909e-01,4.625027977974016657e-02
