# Time	RLS_Output	RLS_Error
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.004008016032063962e-03	0.000000000000000000e+00	0.000000000000000000e+00
4.008016032064127925e-03	0.000000000000000000e+00	0.000000000000000000e+00
6.012024048096191453e-03	0.000000000000000000e+00	0.000000000000000000e+00
8.016032064128255849e-03	0.000000000000000000e+00	0.000000000000000000e+00
1.002004008016032024e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.202404809619238291e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.402805611222444730e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.603206412825651170e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.803607214428857436e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.004008016032064049e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.204408817635270315e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.404809619238476581e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.605210420841683194e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.805611222444889460e-02	0.000000000000000000e+00	0.000000000000000000e+00
3.006012024048096073e-02	0.000000000000000000e+00	0.000000000000000000e+00
3.206412825651302340e-02	0.000000000000000000e+00	0.000000000000000000e+00
3.406813627254508953e-02	0.000000000000000000e+00	0.000000000000000000e+00
3.607214428857714872e-02	0.000000000000000000e+00	0.000000000000000000e+00
3.807615230460921485e-02	0.000000000000000000e+00	0.000000000000000000e+00
4.008016032064128098e-02	0.000000000000000000e+00	0.000000000000000000e+00
4.208416833667334017e-02	0.000000000000000000e+00	0.000000000000000000e+00
4.408817635270540630e-02	0.000000000000000000e+00	0.000000000000000000e+00
4.609218436873747243e-02	0.000000000000000000e+00	0.000000000000000000e+00
4.809619238476953162e-02	0.000000000000000000e+00	0.000000000000000000e+00
5.010020040080159776e-02	0.000000000000000000e+00	9.999950454033060820e-01
5.210420841683366389e-02	2.259417229394838356e-01	7.718740936871439917e-01
5.410821643286573002e-02	3.872343761466779388e-01	6.044484946785264601e-01
5.611222444889778921e-02	5.089745268351644203e-01	4.726459821739604772e-01
5.811623246492985534e-02	5.895537249039417560e-01	3.781148770908431267e-01
6.012024048096192147e-02	6.869288032526590371e-01	2.629536291692380345e-01
6.212424849699398066e-02	7.338898930707870027e-01	1.944425826323447071e-01
6.412825651302604679e-02	7.573565986528266736e-01	1.457475221215173145e-01
6.613226452905811292e-02	7.433412515379910213e-01	1.309560802138919344e-01
6.813627254509017905e-02	7.338567663211769121e-01	1.081694855164418989e-01
7.014028056112224518e-02	7.515385938076227790e-01	5.488015723354178199e-02
