Time,FTRLS_Output,FTRLS_Error
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.004008016032063962e-03,0.000000000000000000e+00,0.000000000000000000e+00
4.008016032064127925e-03,0.000000000000000000e+00,0.000000000000000000e+00
6.012024048096191453e-03,0.000000000000000000e+00,0.000000000000000000e+00
8.016032064128255849e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.002004008016032024e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.202404809619238291e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.402805611222444730e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.603206412825651170e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.803607214428857436e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.004008016032064049e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.204408817635270315e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.404809619238476581e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.605210420841683194e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.805611222444889460e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.006012024048096073e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.206412825651302340e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.406813627254508953e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.607214428857714872e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.807615230460921485e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.008016032064128098e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.208416833667334017e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.408817635270540630e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.609218436873747243e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.809619238476953162e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.010020040080159776e-02,0.000000000000000000e+00,9.999950454033060820e-01
5.210420841683366389e-02,2.038345897235094642e-02,9.774323576542768288e-01
5.410821643286573002e-02,3.290311152448176929e-02,9.587797593007225672e-01
5.611222444889778921e-02,8.929544902362192282e-02,8.923250599855029330e-01
5.811623246492985534e-02,1.034618529533941900e-01,8.642067490413907205e-01
6.012024048096192147e-02,4.820547287402190267e-02,9.016769595478751897e-01
6.212424849699398066e-02,4.955359660289410800e-02,8.787788791002375532e-01
6.412825651302604679e-02,-3.615104196476195270e-02,9.392551627391059199e-01
6.613226452905811292e-02,-1.291179441163177732e-01,1.003415275868200673e+00
6.813627254509017905e-02,-1.994722612168723166e-02,8.619734779593060114e-01
7.014028056112224518e-02,2.107560427581624957e-02,7.853431467653483322e-01
