# Time	FTRLS_Output	FTRLS_Error
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.001001001001000992e-03	0.000000000000000000e+00	0.000000000000000000e+00
2.002002002002001985e-03	0.000000000000000000e+00	0.000000000000000000e+00
3.003003003003002977e-03	0.000000000000000000e+00	0.000000000000000000e+00
4.004004004004003969e-03	0.000000000000000000e+00	0.000000000000000000e+00
5.005005005005004962e-03	0.000000000000000000e+00	0.000000000000000000e+00
6.006006006006005954e-03	0.000000000000000000e+00	0.000000000000000000e+00
7.007007007007006946e-03	0.000000000000000000e+00	0.000000000000000000e+00
8.008008008008007939e-03	0.000000000000000000e+00	0.000000000000000000e+00
9.009009009009008931e-03	0.000000000000000000e+00	0.000000000000000000e+00
1.001001001001000992e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.101101101101101092e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.201201201201201191e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.301301301301301290e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.401401401401401389e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.501501501501501488e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.601601601601601588e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.701701701701701513e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.801801801801801786e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.901901901901902059e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.002002002002001985e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.102102102102101910e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.202202202202202183e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.302302302302302456e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.402402402402402382e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.502502502502502307e-02	0.000000000000000000e+00	7.076624788865043536e-01
2.602602602602602580e-02	1.233701901534099754e+00	-5.041738104119113384e-01
2.702702702702702853e-02	1.238362245370867365e+00	-4.876899401181430393e-01
2.802802802802802778e-02	1.869724258031017161e+00	-1.098650045332292491e+00
2.902902902902902704e-02	1.919311482018927428e+00	-1.128597843103833709e+00
3.003003003003002977e-02	1.550361745074551711e+00	-7.407905817338077403e-01
3.103103103103103250e-02	1.674922232852936288e+00	-8.472940942502050765e-01
3.203203203203203175e-02	1.304198699034865516e+00	-4.593319900790477917e-01
3.303303303303303101e-02	9.792146026062067410e-01	-1.179447746669759489e-01
3.403403403403403027e-02	1.552781434873709454e+00	-6.759601596405560020e-01
3.503503503503503647e-02	1.759216008114143692e+00	-8.677103354158597348e-01
