Time,FTRLS_Output,FTRLS_Error
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.001001001001000992e-03,0.000000000000000000e+00,0.000000000000000000e+00
2.002002002002001985e-03,0.000000000000000000e+00,0.000000000000000000e+00
3.003003003003002977e-03,0.000000000000000000e+00,0.000000000000000000e+00
4.004004004004003969e-03,0.000000000000000000e+00,0.000000000000000000e+00
5.005005005005004962e-03,0.000000000000000000e+00,0.000000000000000000e+00
6.006006006006005954e-03,0.000000000000000000e+00,0.000000000000000000e+00
7.007007007007006946e-03,0.000000000000000000e+00,0.000000000000000000e+00
8.008008008008007939e-03,0.000000000000000000e+00,0.000000000000000000e+00
9.009009009009008931e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.001001001001000992e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.101101101101101092e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.201201201201201191e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.301301301301301290e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.401401401401401389e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.501501501501501488e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.601601601601601588e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.701701701701701513e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.801801801801801786e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.901901901901902059e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.002002002002001985e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.102102102102101910e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.202202202202202183e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.302302302302302456e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.402402402402402382e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.502502502502502307e-02,0.000000000000000000e+00,7.076624788865043536e-01
2.602602602602602580e-02,2.148007934924971885e+00,-1.418479843802783469e+00
2.702702702702702853e-02,1.202134244807020469e+00,-4.514619395542961433e-01
2.802802802802802778e-02,3.442141463769086140e+00,-2.671067251070361692e+00
2.902902902902902704e-02,3.568047445309142862e+00,-2.777333806394048921e+00
3.003003003003002977e-02,2.187837853771228414e+00,-1.378266690430484331e+00
3.103103103103103250e-02,2.545291246662099383e+00,-1.717663108059368060e+00
3.203203203203203175e-02,1.191787568361321048e+00,-3.469208594055033235e-01
3.303303303303303101e-02,-1.522928882427936059e-03,8.627927568216586796e-01
3.403403403403403027e-02,1.872927366138949612e+00,-9.961060909057961599e-01
3.503503503503503647e-02,2.483348541177251345e+00,-1.591842868478967388e+00
