Time,FTRLS_Output,FTRLS_Error
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.004008016032063962e-03,0.000000000000000000e+00,0.000000000000000000e+00
4.008016032064127925e-03,0.000000000000000000e+00,0.000000000000000000e+00
6.012024048096191453e-03,0.000000000000000000e+00,0.000000000000000000e+00
8.016032064128255849e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.002004008016032024e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.202404809619238291e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.402805611222444730e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.603206412825651170e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.803607214428857436e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.004008016032064049e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.204408817635270315e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.404809619238476581e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.605210420841683194e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.805611222444889460e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.006012024048096073e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.206412825651302340e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.406813627254508953e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.607214428857714872e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.807615230460921485e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.008016032064128098e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.208416833667334017e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.408817635270540630e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.609218436873747243e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.809619238476953162e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.010020040080159776e-02,0.000000000000000000e+00,9.999950454033060820e-01
5.210420841683366389e-02,1.013149500921645685e-01,8.965008665344631478e-01
5.410821643286573002e-02,1.160203861317026519e-01,8.756624846935017192e-01
5.611222444889778921e-02,2.897447458440506329e-01,6.918757631650742645e-01
5.811623246492985534e-02,3.507901690104362480e-01,6.168784329843486347e-01
6.012024048096192147e-02,3.541796532025640043e-02,9.144644671016406434e-01
6.212424849699398066e-02,6.795570846815914001e-02,8.603767672349725837e-01
6.412825651302604679e-02,-2.506206846499256513e-01,1.153724805424269695e+00
6.613226452905811292e-02,-6.206180164398147348e-01,1.494915348191697690e+00
6.813627254509017905e-02,-1.065835814321283576e-01,9.486098332697471269e-01
7.014028056112224518e-02,9.769451128846251553e-02,7.087242397527020454e-01
